code,latitude,longitude
 ABE,40.65236111,-75.44041667
 ABI,32.41130556,-99.68188889
 ABQ,35.04019444,-106.6091944
 ACT,31.61219444,-97.23030556
 ACY,39.45758333,-74.57716667
 ADW,38.81080556,-76.86702778
 AEX,31.32736111,-92.54855556
 AFW,32.98763889,-97.31880556
 AGS,33.36994444,-81.9645
 ALB,42.74911111,-73.80197222
 AMA,35.21936111,-101.7059167
 ANC,61.17408333,-149.9981944
 ARA,30.03775,-91.88388889
 ARB,42.22297222,-83.74558333
 ATL,33.63669444,-84.42786111
 ATW,44.25808333,-88.51908333
 AUS,30.19452778,-97.66988889
 AVL,35.43619444,-82.54180556
 AVP,41.33847222,-75.72338889
 AZO,42.23438889,-85.55155556
 BAD,32.50191667,-93.66261111
 BDL,41.93913889,-72.68336111
 BED,42.46994444,-71.289
 BFF,41.87402778,-103.5956389
 BFI,47.53,-122.3019722
 BFM,30.62677778,-88.06808333
 BGR,44.80744444,-68.82813889
 BHM,33.56388889,-86.75230556
 BIF,31.8495,-106.3800278
 BIL,45.80766667,-108.5428889
 BIS,46.77272222,-100.74575
 BIX,30.41041667,-88.92441667
 BKL,41.5175,-81.68333333
 BLV,38.54516667,-89.83519444
 BNA,36.12447222,-86.67819444
 BOI,43.56436111,-116.2228611
 BOS,42.36297222,-71.00641667
 BPT,29.95083333,-94.02069444
 BQK,31.25902778,-81.46630556
 BQN,18.49486111,-67.12944444
 BRO,25.90683333,-97.42583333
 BTR,30.53288889,-91.14986111
 BTV,44.47186111,-73.15327778
 BUF,42.94041667,-78.73058333
 BUR,34.20066667,-118.3586667
 BWI,39.17536111,-76.66833333
 BZN,45.77755556,-111.152
 CAE,33.93883333,-81.11952778
 CAK,40.91505556,-81.44363889
 CEF,42.194,-72.53477778
 CGI,37.22530556,-89.57075
 CHA,35.03519444,-85.20355556
 CHO,38.13863889,-78.45286111
 CHS,32.89863889,-80.04052778
 CID,41.88469444,-91.71080556
 CKB,39.29663889,-80.22808333
 CLE,41.40941667,-81.85469444
 CLL,30.58858333,-96.36383333
 CLT,35.21372222,-80.94905556
 CMH,39.998,-82.89202778
 CMI,40.03883333,-88.27780556
 COS,38.80580556,-104.7007778
 CPR,42.908,-106.4644167
 CRP,27.77036111,-97.50122222
 CRW,38.37591667,-81.593
 CSG,32.51633333,-84.93886111
 CVG,39.04883333,-84.66780556
 CXY,40.21713889,-76.85136111
 CYS,41.15563889,-104.8104722
 DAB,29.17991667,-81.05805556
 DAG,34.85372222,-116.7866944
 DAL,32.84711111,-96.85177778
 DAY,39.90225,-84.21938889
 DCA,38.85188889,-77.03769444
 DEN,39.86166667,-104.6731667
 DET,42.40930556,-83.01016667
 DFW,32.89680556,-97.03797222
 DHN,31.321,-85.44947222
 DLH,46.84208333,-92.19363889
 DSM,41.53397222,-93.66308333
 DTW,42.21244444,-83.35338889
 ECP,30.35825,-85.79561111
 EFD,29.60733333,-95.15875
 EGE,39.64275,-106.9159167
 EIL,64.66563889,-147.1014167
 ELP,31.80716667,-106.3763333
 EUG,44.12458333,-123.2119722
 EWK,38.05705556,-97.27522222
 EWR,40.6925,-74.16866667
 EYW,24.55611111,-81.75955556
 FAI,64.81508333,-147.8564444
 FAR,46.92063889,-96.81575
 FAT,36.77619444,-119.7181389
 FAY,34.99122222,-78.88027778
 FLG,35.14030556,-111.66925
 FLL,26.07258333,-80.15272222
 FMN,36.74125,-108.2299444
 FMY,26.58661111,-81.86325
 FNT,42.96541667,-83.74366667
 FOE,38.95094444,-95.66361111
 FRG,40.72877778,-73.41341667
 FSD,43.582,-96.74188889
 FSM,35.33658333,-94.36744444
 FWA,40.97847222,-85.19516667
 GEG,47.61902778,-117.5352222
 GFK,47.94725,-97.17377778
 GGG,32.384,-94.71147222
 GJT,39.12238889,-108.5267222
 GLH,33.48286111,-90.98561111
 GNV,29.69005556,-82.27177778
 GPT,30.40725,-89.07008333
 GRB,44.48463889,-88.12972222
 GRK,31.06725,-97.82891667
 GRR,42.88083333,-85.52280556
 GSB,35.33936111,-77.96058333
 GSO,36.10130556,-79.94111111
 GSP,34.89566667,-82.21886111
 GTB,44.05561111,-75.71988889
 GTF,47.48263889,-111.3705833
 GTR,33.44825,-88.59138889
 GUC,38.53394444,-106.9330278
 GUM,13.48386111,-144.7971667
 GUP,35.51105556,-108.7893056
 GYR,33.42372222,-112.3744444
 GYY,41.61627778,-87.41277778
 HDN,40.48116667,-107.2176667
 HFD,41.73672222,-72.64944444
 HNL,21.31866667,-157.9224167
 HOP,36.67233333,-87.49247222
 HOU,29.64541667,-95.27888889
 HPN,41.06694444,-73.70755556
 HRL,26.22711111,-97.65513889
 HSV,34.63719444,-86.77505556
 HTS,38.36691667,-82.55863889
 IAD,38.94744444,-77.45994444
 IAG,43.10755556,-78.94583333
 IAH,29.98441667,-95.34141667
 ICT,37.64994444,-97.43305556
 IDA,43.51372222,-112.07075
 IGX,35.935,-79.06588889
 ILE,31.08583333,-97.6865
 ILM,34.27061111,-77.90255556
 IND,39.71727778,-86.29463889
 ISO,35.33144444,-77.60883333
 ITH,42.49136111,-76.45872222
 JAC,43.60733333,-110.73775
 JAN,32.31116667,-90.07588889
 JAX,30.49405556,-81.68786111
 JFK,40.63975,-73.77891667
 JVL,42.62025,-89.04155556
 KOA,19.73875,-156.0456111
 LAF,40.41230556,-86.93688889
 LAL,27.98891667,-82.01855556
 LAN,42.77863889,-84.58619444
 LAS,36.08005556,-115.15225
 LAW,34.56769444,-98.41661111
 LAX,33.94247222,-118.4080556
 LBB,33.66363889,-101.8227778
 LCH,30.12608333,-93.22341667
 LCQ,30.18205556,-82.57686111
 LEX,38.03675,-84.60863889
 LFI,37.08283333,-76.3605
 LFT,30.20525,-91.98761111
 LGA,40.77725,-73.87261111
 LGB,33.81775,-118.1517222
 LIH,21.97597222,-159.3389444
 LIT,34.72944444,-92.22477778
 LNK,40.85088889,-96.75911111
 LSE,43.87925,-91.25661111
 LSF,32.33177778,-84.98713889
 LSV,36.23619444,-115.03425
 LWS,46.3745,-117.0153889
 MAF,31.94252778,-102.2019167
 MBS,43.53291667,-84.07963889
 MCI,39.29758333,-94.71388889
 MCN,32.69283333,-83.64919444
 MCO,28.42938889,-81.30897222
 MDH,37.77808333,-89.25202778
 MDT,40.19316667,-76.76261111
 MDW,41.78597222,-87.75241667
 MEM,35.04241667,-89.97666667
 MFE,26.17583333,-98.23861111
 MGM,32.30063889,-86.39397222
 MHK,39.14122222,-96.67177778
 MHT,42.93280556,-71.43575
 MIA,25.79536111,-80.29011111
 MIB,48.41575,-101.3580278
 MKC,39.12291667,-94.59280556
 MKE,42.94705556,-87.89705556
 MLB,28.10275,-80.64525
 MLI,41.44827778,-90.5075
 MLU,32.51086111,-92.03766667
 MOB,30.69141667,-88.24283333
 MQY,36.00897222,-86.52008333
 MRY,36.587,-121.8429444
 MSN,43.13986111,-89.3375
 MSO,46.91630556,-114.0905556
 MSP,44.88194444,-93.22175
 MSY,29.99338889,-90.25802778
 MTJ,38.50980556,-107.89425
 MYR,33.67975,-78.92833333
 MZJ,32.50983333,-111.3253333
 NGU,36.93744444,-76.28925
 NKT,34.90316667,-76.88075
 NKX,32.86833333,-117.1417222
 NQX,24.57569444,-81.68883333
 NTD,34.11925,-119.1195556
 NTU,36.82272222,-76.03188889
 NZY,32.69819444,-117.2130833
 O26,36.58869444,-118.0493889
 OAJ,34.82916667,-77.61213889
 OAK,37.72127778,-122.2207222
 OCF,29.17186111,-82.22411111
 OGG,20.89863889,-156.4304444
 OKC,35.39305556,-97.60075
 OKK,40.52816667,-86.05897222
 OMA,41.30316667,-95.89405556
 ONT,34.056,-117.6011944
 ORD,41.98163889,-87.90666667
 ORF,36.89461111,-76.20122222
 ORL,28.54547222,-81.33291667
 OSH,43.98447222,-88.55691667
 OXB,38.31044444,-75.12397222
 PAE,47.90697222,-122.2815556
 PAM,30.07,-85.5765
 PBI,26.68316667,-80.09558333
 PDK,33.87561111,-84.30197222
 PDX,45.58869444,-122.5968611
 PHF,37.13188889,-76.49297222
 PHL,39.87222222,-75.24086111
 PHX,33.43427778,-112.0115833
 PIA,40.66419444,-89.69325
 PIB,31.46713889,-89.33705556
 PIE,27.91,-82.68741667
 PIH,42.90980556,-112.5959167
 PIT,40.49147222,-80.23286111
 PNS,30.47341667,-87.18661111
 POB,35.17086111,-79.01447222
 PSC,46.26469444,-119.1190278
 PSE,18.00830556,-66.56302778
 PSM,43.07794444,-70.82327778
 PSP,33.82966667,-116.5066944
 PTK,42.66561111,-83.4205
 PUB,38.28913889,-104.4965
 PVD,41.72397222,-71.42819444
 PWM,43.64616667,-70.30927778
 RAP,44.04533333,-103.0573611
 RDU,35.87763889,-78.78747222
 RFD,42.19536111,-89.09722222
 RIC,37.50516667,-77.31966667
 RIV,33.88191667,-117.259
 RKS,41.59422222,-109.0651944
 RNO,39.49911111,-119.7681111
 ROA,37.32547222,-79.97541667
 ROC,43.11913889,-77.67186111
 ROW,33.30155556,-104.5305556
 RST,43.90827778,-92.50002778
 RSW,26.53616667,-81.75516667
 SAC,38.51252778,-121.4934722
 SAN,32.73355556,-117.1896667
 SAT,29.53369444,-98.46977778
 SAV,32.12758333,-81.20213889
 SBN,41.70822222,-86.31733333
 SDF,38.17408333,-85.73647222
 SEA,47.44988889,-122.3117778
 SFO,37.61897222,-122.3748889
 SGF,37.24566667,-93.38863889
 SHV,32.44661111,-93.82561111
 SJC,37.36266667,-121.9291111
 SJU,18.43927778,-66.002
 SKA,47.61505556,-117.6557778
 SLC,40.78836111,-111.97775
 SMF,38.69544444,-121.5907778
 SNA,33.67566667,-117.8682222
 SPS,33.98877778,-98.49188889
 SRQ,27.39544444,-82.55438889
 SSC,33.97269444,-80.47055556
 STL,38.74869444,-90.37002778
 STT,18.33730556,-64.97336111
 STX,17.70155556,-64.80169444
 SVN,32.01,-81.14597222
 SWF,41.50411111,-74.10483333
 SWO,36.16138889,-97.08588889
 SYR,43.11119444,-76.10630556
 T94,29.57016667,-98.46838889
 TCL,33.22061111,-87.61138889
 TCM,47.13766667,-122.4764722
 TIK,35.41472222,-97.38661111
 TLH,30.39652778,-84.35033333
 TOL,41.58680556,-83.80783333
 TPA,27.97547222,-82.53325
 TUL,36.19838889,-95.88811111
 TUS,32.11608333,-110.9410278
 TVC,44.74163889,-85.58236111
 TWF,42.48180556,-114.48775
 TYS,35.81097222,-83.99402778
 VCV,34.59747222,-117.383
 VNY,34.20980556,-118.4899722
 VOK,43.93922222,-90.25313889
 VPS,30.48319444,-86.52602778
 VQQ,30.21877778,-81.87716667
 WRB,32.64016667,-83.59191667
 WRI,40.01558333,-74.59169444
 XNA,36.28155556,-94.30775
CYEG,53.31,-113.5794444
CYQB,46.79111111,-71.39333333
CYUL,45.47055556,-73.74083333
CYVR,49.19472222,-123.1838889
CYWG,49.91,-97.24
CYYC,51.11388889,-114.0202778
CYYT,47.61861111,-52.7525
CYYZ,43.67666667,-79.63055556
DGAA,5.604666667,-0.167388889
DNAA,9.006805556,7.263194444
EBBR,50.90138889,4.467777778
EDDF,50.03333333,8.570555556
EDDL,51.28944444,6.766666667
EDDM,48.35388889,11.78611111
EDDS,48.69,9.221944444
EGAA,54.6575,-6.215833333
EGBB,52.45388889,-1.748055556
EGGD,51.38277778,-2.719166667
EGKK,51.14805556,-0.190277778
EGLL,51.4775,-0.461388889
EGPF,55.87194444,-4.433055556
EHAM,52.30805556,4.764166667
EIDW,53.42138889,-6.27
EINN,52.70194444,-8.924722222
EKCH,55.62861111,12.64694444
ENGM,60.20277778,11.08388889
ESSA,59.65194444,17.91861111
FAJS,-26.13916667,28.24611111
GOOY,14.73944444,-17.49
HECA,30.12194444,31.40555556
LEBL,41.29694444,2.078333333
LEMD,40.47222222,-3.560833333
LEMG,36.675,-4.499166667
LEVC,39.48944444,-0.481666667
LFPG,49.00972222,2.547777778
LGAV,37.93638889,23.94444444
LHBP,47.43944444,19.26194444
LIMC,45.63,8.723055556
LIPZ,45.50527778,12.35194444
LIRF,41.80027778,12.23888889
LIRP,43.68388889,10.3925
LLBG,32.00944444,34.88277778
LPPT,38.77416667,9.134166667
LSGG,46.23833333,6.109444444
LSZH,47.46472222,8.549166667
LTBA,40.97611111,28.81416667
MBPV,21.77361111,-72.26583333
MDLR,18.45083333,-68.91194444
MDPC,18.56666667,-68.35194444
MDPP,19.75777778,-70.57
MDSD,18.42944444,-69.66888889
MDST,19.40609167,-70.60468889
MGGT,14.58166667,-90.52666667
MHTG,14.06166667,-89.21694444
MKJP,17.93555556,-76.7875
MKJS,18.50361111,-77.91333333
MMAA,16.75602778,-99.75161111
MMGL,20.52166667,-103.3111111
MMMD,20.93694444,-89.65777778
MMMX,19.43611111,-99.07194444
MMMY,25.77833333,-100.1063889
MMMZ,23.16135556,-106.2660722
MMSD,23.15166667,-109.7208333
MMUN,21.03666667,-86.87694444
MMZO,19.14472222,-104.5586111
MNMG,12.14138889,-86.16805556
MPTO,9.071388889,-79.38361111
MRLB,10.59305556,-85.54555556
MSLP,13.44111111,-89.05555556
MTPP,18.58,-72.2925
MYGF,26.55861111,-78.69555556
MYNN,25.03888889,-77.46611111
MZBZ,17.53916667,-88.30833333
OJAI,31.7225,35.99333333
OKBK,29.22677778,47.97997222
OMDB,25.25277778,55.36444444
PKMJ,7.064722222,171.2719444
RJAA,35.76527778,140.3855556
RJBB,34.43416667,135.2327778
RKSI,37.46333333,126.44
SAEZ,-34.82222222,-58.53583333
SBBR,-15.86916667,-47.92083333
SBCF,-19.62388889,-43.97138889
SBEG,-3.041111111,-60.05055556
SBFZ,-3.775833333,-38.53222222
SBGL,-22.81,-43.25055556
SBRF,-8.126388889,-34.92277778
SCEL,-33.39277778,-70.78555556
SEGU,-2.1575,-79.88361111
SEQU,-0.141111111,-79.48805556
SKBO,4.701388889,-74.14694444
SKRG,6.167222222,-75.42666667
SLVR,-17.64472222,-63.13527778
SUMU,-34.83833333,-56.03083333
SVMC,10.55805556,-71.72777778
SVMI,10.60305556,-66.99055556
SYCJ,6.498333333,-58.25388889
TBPB,13.07472222,-59.4925
TGPY,12.00416667,-61.78611111
TKPK,17.31111111,-62.71861111
TLPL,13.73333333,-60.9525
TNCB,12.13111111,-68.26861111
TNCC,12.18888889,-68.95972222
TNCM,18.04083333,-63.10944444
TTPP,10.59527778,-61.33722222
TXKF,32.36416667,-64.67861111
UKBB,50.34472222,30.89333333
UUEE,55.97277778,37.41472222
VABB,19.08861111,72.86805556
VHHH,22.30888889,113.9144444
YSSY,-33.94611111,151.1772222
ZBAA,40.08,116.5844444
ZSPD,31.14333333,121.8052778